filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180608_181603.jpg,3000,4000,8d,350,648,504,879
IMG_20180608_181603.jpg,3000,4000,9d,1700,438,1882,634
IMG_20180608_181603.jpg,3000,4000,4d,2368,729,2573,966
IMG_20180608_181603.jpg,3000,4000,5d,818,2511,995,2748
IMG_20180608_181603.jpg,3000,4000,10c,1850,1948,2013,2184
IMG_20180608_181603.jpg,3000,4000,7h,2077,1307,2223,1538
IMG_20180608_181603.jpg,3000,4000,6c,727,3125,977,3357
IMG_20180608_181605.jpg,3000,4000,8d,282,661,427,857
IMG_20180608_181605.jpg,3000,4000,5d,623,2566,813,2807
IMG_20180608_181605.jpg,3000,4000,6c,482,3188,713,3425
IMG_20180608_181605.jpg,3000,4000,10c,1709,2016,1863,2261
IMG_20180608_181605.jpg,3000,4000,7h,1982,1379,2118,1616
IMG_20180608_181605.jpg,3000,4000,4d,2304,834,2450,1038
IMG_20180608_181605.jpg,3000,4000,9d,1641,498,1809,670
IMG_20180608_181610.jpg,3000,4000,8d,1345,584,1523,870
IMG_20180608_181610.jpg,3000,4000,9d,1950,1088,2313,1284
IMG_20180608_181610.jpg,3000,4000,5d,591,2725,832,3061
IMG_20180608_181610.jpg,3000,4000,6c,354,3498,636,3879
IMG_20180608_181614.jpg,3000,4000,8d,536,1566,818,1993
IMG_20180608_181639.jpg,4000,3000,5d,1478,1417,1859,1683
IMG_20180608_181647.jpg,4000,3000,9d,1500,1624,1948,1865
IMG_20180608_181647.jpg,4000,3000,9d,2893,1228,3326,1450
IMG_20180608_181651.jpg,4000,3000,8d,1140,1058,1494,1387
IMG_20180608_181651.jpg,4000,3000,8d,2798,1272,3126,1604
IMG_20180608_181703.jpg,4000,3000,7h,1405,1454,1844,1708
IMG_20180608_181703.jpg,4000,3000,7h,3033,969,3483,1247
IMG_20180608_181712.jpg,4000,3000,8h,1373,2190,1887,2404
IMG_20180608_181712.jpg,4000,3000,8h,2830,954,3380,1154
IMG_20180608_181716.jpg,4000,3000,ad,1233,1383,1712,1679
IMG_20180608_181716.jpg,4000,3000,ad,3140,994,3640,1304
IMG_20180608_181719.jpg,4000,3000,4h,1280,1279,1640,1629
IMG_20180608_181719.jpg,4000,3000,4h,3194,1269,3576,1633
IMG_20180608_181723.jpg,4000,3000,as,1051,1308,1483,1662
IMG_20180608_181723.jpg,4000,3000,as,2919,1251,3369,1576
IMG_20180608_181726.jpg,4000,3000,2c,933,1440,1483,1754
IMG_20180608_181726.jpg,4000,3000,2c,2869,769,3465,1147
IMG_20180608_181730.jpg,4000,3000,10d,955,1604,1476,1872
IMG_20180608_181730.jpg,4000,3000,10d,2848,762,3365,1054
IMG_20180608_181733.jpg,4000,3000,8c,955,1426,1390,1783
IMG_20180608_181733.jpg,4000,3000,8c,2948,1026,3476,1379
IMG_20180608_181737.jpg,4000,3000,3c,1098,1162,1576,1651
IMG_20180608_181737.jpg,4000,3000,3c,3312,1229,3848,1712
IMG_20180608_181741.jpg,4000,3000,ah,1212,1762,1851,2044
IMG_20180608_181741.jpg,4000,3000,ah,3119,690,3755,979
IMG_20180608_181744.jpg,4000,3000,qh,1055,1701,1612,2033
IMG_20180608_181744.jpg,4000,3000,qh,3037,612,3676,926
IMG_20180608_181748.jpg,4000,3000,js,855,1072,1330,1558
IMG_20180608_181748.jpg,4000,3000,js,2990,1101,3483,1594
